TIME_SLOTS;AREAS;FREE MOBILE;BOUYGUES TELECOM;SFR;;
0;[phone];FALSE;FALSE;FALSE;;
0;[phone];FALSE;FALSE;FALSE;;
0;532030000;FALSE;FALSE;FALSE;;
0;530370000;FALSE;FALSE;FALSE;;
0;530380000;FALSE;FALSE;FALSE;;
0;532020000;FALSE;FALSE;FALSE;;
0;530470000;FALSE;FALSE;FALSE;;
0;531320000;FALSE;FALSE;FALSE;;
0;532690000;FALSE;FALSE;FALSE;;
0;532100000;FALSE;FALSE;FALSE;;
0;530640000;FALSE;FALSE;FALSE;;
0;532080000;FALSE;FALSE;FALSE;;
1;531850000;FALSE;FALSE;TRUE;;
1;531790000;FALSE;FALSE;TRUE;;
1;532030000;FALSE;FALSE;TRUE;;
1;530370000;FALSE;FALSE;TRUE;;
1;530380000;FALSE;FALSE;TRUE;;
1;532020000;FALSE;FALSE;TRUE;;
1;530470000;FALSE;FALSE;TRUE;;
1;531320000;FALSE;FALSE;TRUE;;
1;532690000;FALSE;FALSE;TRUE;;
1;532100000;FALSE;FALSE;TRUE;;
1;530640000;FALSE;FALSE;TRUE;;
1;532080000;FALSE;FALSE;TRUE;;
2;531850000;FALSE;TRUE;TRUE;;
2;531790000;FALSE;TRUE;TRUE;;
2;532030000;FALSE;TRUE;TRUE;;
2;530370000;FALSE;TRUE;TRUE;;
2;530380000;FALSE;TRUE;TRUE;;
2;532020000;FALSE;TRUE;TRUE;;
2;530470000;FALSE;TRUE;TRUE;;
2;531320000;FALSE;TRUE;TRUE;;
2;532690000;FALSE;TRUE;TRUE;;
2;532100000;FALSE;TRUE;TRUE;;
2;530640000;FALSE;TRUE;TRUE;;
2;532080000;FALSE;TRUE;TRUE;;
3;531850000;FALSE;TRUE;TRUE;;
3;531790000;FALSE;TRUE;TRUE;;
3;532030000;FALSE;TRUE;TRUE;;
3;530370000;FALSE;TRUE;TRUE;;
3;530380000;FALSE;TRUE;TRUE;;
3;532020000;TRUE;TRUE;TRUE;;
3;530470000;TRUE;TRUE;TRUE;;
3;531320000;TRUE;TRUE;TRUE;;
3;532690000;FALSE;TRUE;TRUE;;
3;532100000;FALSE;TRUE;TRUE;;
3;530640000;FALSE;TRUE;TRUE;;
3;532080000;FALSE;TRUE;TRUE;;
4;531850000;FALSE;TRUE;TRUE;;
4;531790000;TRUE;TRUE;TRUE;;
4;532030000;TRUE;TRUE;TRUE;;
4;530370000;TRUE;TRUE;TRUE;;
4;530380000;FALSE;TRUE;TRUE;;
4;532020000;TRUE;TRUE;TRUE;;
4;530470000;TRUE;TRUE;TRUE;;
4;531320000;TRUE;TRUE;TRUE;;
4;532690000;TRUE;TRUE;TRUE;;
4;532100000;TRUE;TRUE;TRUE;;
4;530640000;TRUE;TRUE;TRUE;;
4;532080000;FALSE;TRUE;TRUE;;
5;531850000;FALSE;TRUE;TRUE;;
5;531790000;TRUE;TRUE;TRUE;;
5;532030000;TRUE;TRUE;TRUE;;
5;530370000;TRUE;TRUE;TRUE;;
5;530380000;FALSE;TRUE;TRUE;;
5;532020000;TRUE;TRUE;TRUE;;
5;530470000;TRUE;TRUE;TRUE;;
5;531320000;TRUE;TRUE;TRUE;;
5;532690000;TRUE;TRUE;TRUE;;
5;532100000;TRUE;TRUE;TRUE;;
5;530640000;TRUE;TRUE;TRUE;;
5;532080000;FALSE;TRUE;TRUE;;