TIME_SLOTS;AREAS;FREE MOBILE;BOUYGUES TELECOM;SFR
0;[phone];False;False;False
0;[phone];False;False;False
0;531010000;False;False;False
0;532610000;False;False;False
0;530620202;False;False;False
0;531810000;False;False;False
0;531200000;False;False;False
0;530960102;False;False;False
0;530540101;False;False;False
0;531930000;False;False;False
0;531000000;False;False;False
0;532180000;False;False;False
0;530910000;False;False;False
0;532420000;False;False;False
0;530050000;False;False;False
0;531850000;False;False;False
0;530780000;False;False;False
0;531470106;False;False;False
0;532060000;False;False;False
0;531110000;False;False;False
0;531900000;False;False;False
0;531790000;False;False;False
0;530420000;False;False;False
0;531950000;False;False;False
0;531470104;False;False;False
0;530150000;False;False;False
0;531840000;False;False;False
0;532450000;False;False;False
0;531760000;False;False;False
0;530230000;False;False;False
0;532030000;False;False;False
0;532130000;False;False;False
0;532760000;False;False;False
0;532300000;False;False;False
0;531390000;False;False;False
0;531720000;False;False;False
0;531990000;False;False;False
0;530840101;False;False;False
0;530220000;False;False;False
0;530970103;False;False;False
0;532010101;False;False;False
0;532580000;False;False;False
0;531730000;False;False;False
0;532670000;False;False;False
0;531360000;False;False;False
0;531680000;False;False;False
0;531520000;False;False;False
0;531300112;False;False;False
0;531220000;False;False;False
0;532340000;False;False;False
0;530160000;False;False;False
0;532710000;False;False;False
0;532700000;False;False;False
0;530620201;False;False;False
0;532200000;False;False;False
0;532220000;False;False;False
0;531290000;False;False;False
0;531560000;False;False;False
0;531300101;False;False;False
0;530560000;False;False;False
0;530370000;False;False;False
0;531920000;False;False;False
0;530250000;False;False;False
0;531160000;False;False;False
0;530380000;False;False;False
0;532500000;False;False;False
0;531970000;False;False;False
0;530620105;False;False;False
0;532530000;False;False;False
0;531270000;False;False;False
0;531450000;False;False;False
0;530300000;False;False;False
0;531570000;False;False;False
0;531600000;False;False;False
0;530390000;False;False;False
0;531150000;False;False;False
0;531210000;False;False;False
0;531630000;False;False;False
0;532110000;False;False;False
0;531020000;False;False;False
0;530400000;False;False;False
0;532160000;False;False;False
0;530450000;False;False;False
0;531300108;False;False;False
0;531090000;False;False;False
0;531300111;False;False;False
0;530670000;False;False;False
0;530760000;False;False;False
0;532020000;False;False;False
0;530570000;False;False;False
0;531130000;False;False;False
0;530340000;False;False;False
0;530660000;False;False;False
0;532400000;False;False;False
0;530490000;False;False;False
0;532590000;False;False;False
0;530620103;False;False;False
0;531300104;False;False;False
0;532290000;False;False;False
0;530470000;False;False;False
0;530870000;False;False;False
0;530280000;False;False;False
0;530690000;False;False;False
0;532240000;False;False;False
0;531300116;False;False;False
0;531620000;False;False;False
0;531120000;False;False;False
0;531180000;False;False;False
0;531300103;False;False;False
0;530830000;False;False;False
0;530680000;False;False;False
0;531330000;False;False;False
0;531910000;False;False;False
0;531320000;False;False;False
0;530980000;False;False;False
0;530590000;False;False;False
0;531440000;False;False;False
0;530010000;False;False;False
0;531860000;False;False;False
0;530350000;False;False;False
0;530540102;False;False;False
0;531460000;False;False;False
0;531240000;False;False;False
0;530890000;False;False;False
0;530510000;False;False;False
0;531080000;False;False;False
0;531550000;False;False;False
0;530630000;False;False;False
0;531190000;False;False;False
0;531040000;False;False;False
0;531650000;False;False;False
0;531610000;False;False;False
0;532630000;False;False;False
0;531300105;False;False;False
0;531430000;False;False;False
0;531410000;False;False;False
0;531470105;False;False;False
0;532690000;False;False;False
0;532250000;False;False;False
0;532560000;False;False;False
0;530080000;False;False;False
0;532720000;False;False;False
0;531400000;False;False;False
0;531980000;False;False;False
0;531300102;False;False;False
0;532380000;False;False;False
0;531100000;False;False;False
0;532660000;False;False;False
0;531230000;False;False;False
0;532010102;False;False;False
0;531300110;False;False;False
0;531470103;False;False;False
0;530970201;False;False;False
0;531300109;False;False;False
0;530710000;False;False;False
0;532510000;False;False;False
0;531300114;False;False;False
0;531300117;False;False;False
0;530480000;False;False;False
0;530620108;False;False;False
0;530330000;False;False;False
0;530720000;False;False;False
0;530070000;False;False;False
0;531540000;False;False;False
0;530580000;False;False;False
0;530090000;False;False;False
0;532490000;False;False;False
0;531500000;False;False;False
0;532360000;False;False;False
0;531800000;False;False;False
0;532570000;False;False;False
0;530020000;False;False;False
0;532640000;False;False;False
0;530100000;False;False;False
0;531300106;False;False;False
0;532470000;False;False;False
0;532120000;False;False;False
0;530990000;False;False;False
0;532370000;False;False;False
0;532650000;False;False;False
0;531470102;False;False;False
0;530520000;False;False;False
0;530530000;False;False;False
0;532460000;False;False;False
0;530850000;False;False;False
0;531300115;False;False;False
0;530210000;False;False;False
0;530790000;False;False;False
0;531580000;False;False;False
0;531870000;False;False;False
0;531170000;False;False;False
0;530430000;False;False;False
0;532430000;False;False;False
0;532330000;False;False;False
0;530550000;False;False;False
0;531050000;False;False;False
0;530270000;False;False;False
0;531770000;False;False;False
0;532480000;False;False;False
0;531640000;False;False;False
0;530180000;False;False;False
0;532550000;False;False;False
0;531370000;False;False;False
0;530970102;False;False;False
0;530170000;False;False;False
0;530770000;False;False;False
0;530410000;False;False;False
0;530110000;False;False;False
0;532620000;False;False;False
0;531820000;False;False;False
0;530290000;False;False;False
0;530840102;False;False;False
0;532090000;False;False;False
0;531530000;False;False;False
0;530460000;False;False;False
0;532210000;False;False;False
0;531250000;False;False;False
0;532320000;False;False;False
0;531510000;False;False;False
0;531070000;False;False;False
0;531890000;False;False;False
0;530030000;False;False;False
0;531300113;False;False;False
0;530620102;False;False;False
0;531300107;False;False;False
0;530800000;False;False;False
0;531470107;False;False;False
0;530730000;False;False;False
0;531300118;False;False;False
0;531280000;False;False;False
0;531300119;False;False;False
0;532190000;False;False;False
0;530750000;False;False;False
0;531690000;False;False;False
0;530940000;False;False;False
0;531060000;False;False;False
0;531420000;False;False;False
0;530620104;False;False;False
0;530610000;False;False;False
0;530880000;False;False;False
0;531350000;False;False;False
0;532100000;False;False;False
0;530120000;False;False;False
0;532600000;False;False;False
0;530360000;False;False;False
0;531300120;False;False;False
0;530640000;False;False;False
0;532260000;False;False;False
0;531740000;False;False;False
0;530310000;False;False;False
0;531960000;False;False;False
0;532730000;False;False;False
0;530960101;False;False;False
0;532040000;False;False;False
0;530190000;False;False;False
0;532080000;False;False;False
0;530740000;False;False;False
0;531480000;False;False;False
0;532000000;False;False;False
0;530130000;False;False;False
0;530970101;False;False;False
0;530860000;False;False;False
0;531880000;False;False;False
0;531340000;False;False;False
0;530260000;False;False;False
0;531140000;False;False;False
0;532230000;False;False;False
0;531780000;False;False;False
0;530930000;False;False;False
0;531260000;False;False;False
0;531310000;False;False;False
0;531030000;False;False;False
0;532350000;False;False;False
0;531750000;False;False;False
0;532140000;False;False;False
0;530900000;False;False;False
0;530820000;False;False;False
0;532280000;False;False;False
1;531700000;False;False;True
1;531470101;False;False;True
1;531010000;False;False;False
1;532610000;False;False;False
1;530620202;False;False;True
1;531810000;False;False;True
1;531200000;False;False;False
1;530960102;False;False;False
1;530540101;False;False;False
1;531930000;False;False;False
1;531000000;False;False;True
1;532180000;False;False;True
1;530910000;False;False;False
1;532420000;False;False;True
1;530050000;False;False;False
1;531850000;False;False;True
1;530780000;False;False;True
1;531470106;False;False;True
1;532060000;False;False;True
1;531110000;False;False;False
1;531900000;False;False;True
1;531790000;False;False;True
1;530420000;False;False;False
1;531950000;False;False;False
1;531470104;False;False;True
1;530150000;False;False;False
1;531840000;False;False;True
1;532450000;False;False;False
1;531760000;False;False;True
1;530230000;False;True;True
1;532030000;False;False;True
1;532130000;False;False;True
1;532760000;False;False;True
1;532300000;False;False;True
1;531390000;False;False;True
1;531720000;False;False;False
1;531990000;False;False;False
1;530840101;False;False;False
1;530220000;False;False;True
1;530970103;False;False;True
1;532010101;False;False;False
1;532580000;False;False;True
1;531730000;False;False;True
1;532670000;False;False;True
1;531360000;False;False;True
1;531680000;False;False;False
1;531520000;False;False;True
1;531300112;False;False;False
1;531220000;False;False;True
1;532340000;False;False;False
1;530160000;False;False;False
1;532710000;True;False;False
1;532700000;False;False;False
1;530620201;False;False;True
1;532200000;False;False;True
1;532220000;False;False;False
1;531290000;False;False;False
1;531560000;False;False;False
1;531300101;False;False;False
1;530560000;False;False;False
1;530370000;False;False;True
1;531920000;False;False;True
1;530250000;False;False;True
1;531160000;False;False;False
1;530380000;False;False;True
1;532500000;False;False;True
1;531970000;False;False;True
1;530620105;False;False;True
1;532530000;False;False;True
1;531270000;False;False;False
1;531450000;False;False;True
1;530300000;False;False;True
1;531570000;False;False;True
1;531600000;False;False;False
1;530390000;False;False;False
1;531150000;False;False;False
1;531210000;False;False;True
1;531630000;False;False;True
1;532110000;False;False;False
1;531020000;False;False;True
1;530400000;False;False;False
1;532160000;False;False;False
1;530450000;False;False;True
1;531300108;False;False;False
1;531090000;False;False;True
1;531300111;False;False;False
1;530670000;False;False;True
1;530760000;False;False;False
1;532020000;False;False;True
1;530570000;False;False;True
1;531130000;False;False;True
1;530340000;False;False;False
1;530660000;False;False;True
1;532400000;False;False;False
1;530490000;False;False;False
1;532590000;False;False;True
1;530620103;False;False;True
1;531300104;False;False;False
1;532290000;False;False;False
1;530470000;False;False;True
1;530870000;False;False;True
1;530280000;False;False;True
1;530690000;False;False;True
1;532240000;False;False;False
1;531300116;False;False;False
1;531620000;False;False;True
1;531120000;False;False;True
1;531180000;False;False;False
1;531300103;False;False;False
1;530830000;True;False;False
1;530680000;False;False;False
1;531330000;False;False;True
1;531910000;False;False;True
1;531320000;False;False;True
1;530980000;False;False;True
1;530590000;False;False;True
1;531440000;False;False;True
1;530010000;False;False;True
1;531860000;False;False;True
1;530350000;False;False;False
1;530540102;False;False;False
1;531460000;False;False;False
1;531240000;False;False;True
1;530890000;False;False;True
1;530510000;False;False;True
1;531080000;False;False;True
1;531550000;False;False;False
1;530630000;False;False;True
1;531190000;False;False;False
1;531040000;False;False;False
1;531650000;False;False;False
1;531610000;False;True;True
1;532630000;False;False;False
1;531300105;False;False;False
1;531430000;False;False;True
1;531410000;False;False;True
1;531470105;False;False;True
1;532690000;False;False;True
1;532250000;False;False;False
1;532560000;False;False;True
1;530080000;False;False;True
1;532720000;True;False;False
1;531400000;False;False;False
1;531980000;True;False;False
1;531300102;False;False;False
1;532380000;False;False;True
1;531100000;False;False;True
1;532660000;False;False;False
1;531230000;False;False;False
1;532010102;False;False;False
1;531300110;False;False;False
1;531470103;False;False;True
1;530970201;False;False;True
1;531300109;False;False;False
1;530710000;False;False;False
1;532510000;False;False;True
1;531300114;False;False;False
1;531300117;False;False;False
1;530480000;False;False;False
1;530620108;False;False;True
1;530330000;False;False;False
1;530720000;False;False;True
1;530070000;False;False;False
1;531540000;False;False;False
1;530580000;False;False;False
1;530090000;False;False;True
1;532490000;False;False;True
1;531500000;False;False;True
1;532360000;False;False;True
1;531800000;False;False;True
1;532570000;False;False;True
1;530020000;False;False;False
1;532640000;False;False;False
1;530100000;False;False;True
1;531300106;False;False;False
1;532470000;False;False;False
1;532120000;False;False;True
1;530990000;False;False;False
1;532370000;False;False;True
1;532650000;False;False;True
1;531470102;False;False;True
1;530520000;False;False;False
1;530530000;False;False;False
1;532460000;False;False;False
1;530850000;True;False;False
1;531300115;False;False;False
1;530210000;False;False;True
1;530790000;False;False;True
1;531580000;False;False;True
1;531870000;False;False;False
1;531170000;False;False;True
1;530430000;False;True;True
1;532430000;False;False;False
1;532330000;False;False;True
1;530550000;False;False;False
1;531050000;False;True;True
1;530270000;False;False;True
1;531770000;False;False;False
1;532480000;False;False;False
1;531640000;False;False;True
1;530180000;False;False;True
1;532550000;False;False;False
1;531370000;False;False;True
1;530970102;False;False;True
1;530170000;False;False;True
1;530770000;False;False;True
1;530410000;False;False;True
1;530110000;False;False;True
1;532620000;False;False;True
1;531820000;False;False;True
1;530290000;False;False;True
1;530840102;False;False;False
1;532090000;False;False;True
1;531530000;False;False;True
1;530460000;False;False;True
1;532210000;False;False;True
1;531250000;False;False;True
1;532320000;False;False;True
1;531510000;False;False;True
1;531070000;False;False;False
1;531890000;False;False;False
1;530030000;False;False;False
1;531300113;False;False;False
1;530620102;False;False;True
1;531300107;False;False;False
1;530800000;False;False;True
1;531470107;False;False;True
1;530730000;False;False;True
1;531300118;False;False;False
1;531280000;False;False;True
1;531300119;False;False;False
1;532190000;False;False;True
1;530750000;False;False;True
1;531690000;False;False;True
1;530940000;False;False;False
1;531060000;True;False;False
1;531420000;False;False;True
1;530620104;False;False;True
1;530610000;False;False;True
1;530880000;False;False;True
1;531350000;False;False;False
1;532100000;False;False;True
1;530120000;False;False;False
1;532600000;False;False;True
1;530360000;False;False;True
1;531300120;False;False;False
1;530640000;False;False;True
1;532260000;False;False;False
1;531740000;False;False;True
1;530310000;False;False;True
1;531960000;False;False;True
1;532730000;False;False;False
1;530960101;False;False;False
1;532040000;False;False;True
1;530190000;False;False;False
1;532080000;False;False;True
1;530740000;False;False;False
1;531480000;False;False;True
1;532000000;False;False;True
1;530130000;True;False;False
1;530970101;False;False;True
1;530860000;False;False;False
1;531880000;False;False;True
1;531340000;False;False;True
1;530260000;False;False;True
1;531140000;False;False;True
1;532230000;False;False;True
1;531780000;False;False;True
1;530930000;False;False;True
1;531260000;False;False;False
1;531310000;False;False;False
1;531030000;False;False;False
1;532350000;False;False;False
1;531750000;False;False;True
1;532140000;False;False;True
1;530900000;False;False;True
1;530820000;False;False;True
1;532280000;False;False;False
2;531700000;False;True;True
2;531470101;False;True;True
2;531010000;False;False;True
2;532610000;False;False;False
2;530620202;False;True;True
2;531810000;False;True;True
2;531200000;False;False;False
2;530960102;False;False;False
2;530540101;False;False;False
2;531930000;False;False;True
2;531000000;True;True;True
2;532180000;False;True;True
2;530910000;True;False;False
2;532420000;False;True;True
2;530050000;False;False;False
2;531850000;False;True;True
2;530780000;False;True;True
2;531470106;False;True;True
2;532060000;False;True;True
2;531110000;False;False;False
2;531900000;True;True;True
2;531790000;False;True;True
2;530420000;False;False;False
2;531950000;False;False;False
2;531470104;False;True;True
2;530150000;False;False;False
2;531840000;False;True;True
2;532450000;False;False;False
2;531760000;False;True;True
2;530230000;False;True;True
2;532030000;False;True;True
2;532130000;False;True;True
2;532760000;False;True;True
2;532300000;True;True;True
2;531390000;True;True;True
2;531720000;False;False;False
2;531990000;True;False;False
2;530840101;False;False;False
2;530220000;False;True;True
2;530970103;False;True;True
2;532010101;False;False;False
2;532580000;False;True;True
2;531730000;False;True;True
2;532670000;False;True;True
2;531360000;False;True;True
2;531680000;False;False;False
2;531520000;False;True;True
2;531300112;False;False;False
2;531220000;True;True;True
2;532340000;False;False;False
2;530160000;False;False;False
2;532710000;True;False;False
2;532700000;True;False;False
2;530620201;False;True;True
2;532200000;False;True;True
2;532220000;False;False;False
2;531290000;False;True;True
2;531560000;False;False;False
2;531300101;False;False;False
2;530560000;False;False;False
2;530370000;False;True;True
2;531920000;False;True;True
2;530250000;False;True;True
2;531160000;False;False;False
2;530380000;False;True;True
2;532500000;False;True;True
2;531970000;False;True;True
2;530620105;False;True;True
2;532530000;False;True;True
2;531270000;False;False;False
2;531450000;False;True;True
2;530300000;False;True;True
2;531570000;True;True;True
2;531600000;False;False;False
2;530390000;False;True;True
2;531150000;False;False;False
2;531210000;True;True;True
2;531630000;False;True;True
2;532110000;False;False;False
2;531020000;False;True;True
2;530400000;False;True;True
2;532160000;False;False;False
2;530450000;False;True;True
2;531300108;False;False;False
2;531090000;True;True;True
2;531300111;False;False;False
2;530670000;False;True;True
2;530760000;False;False;False
2;532020000;False;True;True
2;530570000;True;True;True
2;531130000;True;True;True
2;530340000;False;False;False
2;530660000;False;True;True
2;532400000;False;False;False
2;530490000;False;False;False
2;532590000;False;True;True
2;530620103;False;True;True
2;531300104;False;False;False
2;532290000;False;False;False
2;530470000;False;True;True
2;530870000;False;True;True
2;530280000;False;True;True
2;530690000;True;True;True
2;532240000;False;False;False
2;531300116;False;False;False
2;531620000;False;True;True
2;531120000;True;True;True
2;531180000;False;False;False
2;531300103;False;False;False
2;530830000;True;False;False
2;530680000;False;False;False
2;531330000;False;True;True
2;531910000;False;True;True
2;531320000;False;True;True
2;530980000;False;True;True
2;530590000;False;True;True
2;531440000;True;True;True
2;530010000;True;True;True
2;531860000;False;True;True
2;530350000;False;False;False
2;530540102;False;False;False
2;531460000;False;False;False
2;531240000;False;True;True
2;530890000;False;True;True
2;530510000;True;True;True
2;531080000;False;True;True
2;531550000;False;False;False
2;530630000;False;True;True
2;531190000;False;False;False
2;531040000;True;False;False
2;531650000;False;False;False
2;531610000;False;True;True
2;532630000;False;False;False
2;531300105;False;False;False
2;531430000;False;True;True
2;531410000;False;True;True
2;531470105;False;True;True
2;532690000;False;True;True
2;532250000;False;False;False
2;532560000;False;True;True
2;530080000;False;True;True
2;532720000;True;False;False
2;531400000;False;False;False
2;531980000;True;False;False
2;531300102;False;False;False
2;532380000;False;True;True
2;531100000;False;True;True
2;532660000;False;False;False
2;531230000;False;True;True
2;532010102;False;False;False
2;531300110;False;False;False
2;531470103;False;True;True
2;530970201;False;True;True
2;531300109;False;False;False
2;530710000;False;False;False
2;532510000;False;True;True
2;531300114;False;False;False
2;531300117;False;False;False
2;530480000;False;False;False
2;530620108;False;True;True
2;530330000;False;False;False
2;530720000;False;True;True
2;530070000;False;False;False
2;531540000;False;False;False
2;530580000;False;False;False
2;530090000;False;True;True
2;532490000;False;True;True
2;531500000;False;True;True
2;532360000;False;True;True
2;531800000;False;True;True
2;532570000;False;True;True
2;530020000;False;False;False
2;532640000;False;False;False
2;530100000;False;True;True
2;531300106;False;False;False
2;532470000;False;True;True
2;532120000;False;True;True
2;530990000;False;False;False
2;532370000;False;True;True
2;532650000;False;True;True
2;531470102;False;True;True
2;530520000;False;False;False
2;530530000;False;False;False
2;532460000;False;False;False
2;530850000;True;False;False
2;531300115;False;False;False
2;530210000;False;True;True
2;530790000;False;True;True
2;531580000;False;True;True
2;531870000;False;False;False
2;531170000;False;True;True
2;530430000;False;True;True
2;532430000;False;False;False
2;532330000;False;True;True
2;530550000;False;False;False
2;531050000;False;True;True
2;530270000;False;True;True
2;531770000;False;False;False
2;532480000;False;False;False
2;531640000;True;True;True
2;530180000;False;True;True
2;532550000;False;False;False
2;531370000;False;True;True
2;530970102;False;True;True
2;530170000;False;True;True
2;530770000;False;True;True
2;530410000;False;True;True
2;530110000;True;True;True
2;532620000;False;True;True
2;531820000;False;True;True
2;530290000;False;True;True
2;530840102;False;False;False
2;532090000;False;True;True
2;531530000;False;True;True
2;530460000;False;True;True
2;532210000;False;True;True
2;531250000;False;True;True
2;532320000;False;True;True
2;531510000;False;True;True
2;531070000;False;False;False
2;531890000;False;False;False
2;530030000;False;False;False
2;531300113;False;False;False
2;530620102;False;True;True
2;531300107;False;False;False
2;530800000;False;True;True
2;531470107;False;True;True
2;530730000;False;True;True
2;531300118;False;False;False
2;531280000;False;True;True
2;531300119;False;False;False
2;532190000;False;True;True
2;530750000;False;True;True
2;531690000;False;True;True
2;530940000;False;False;False
2;531060000;True;False;False
2;531420000;True;True;True
2;530620104;False;True;True
2;530610000;True;True;True
2;530880000;False;True;True
2;531350000;False;False;False
2;532100000;False;True;True
2;530120000;False;False;False
2;532600000;False;True;True
2;530360000;False;True;True
2;531300120;False;False;False
2;530640000;False;True;True
2;532260000;False;False;False
2;531740000;False;True;True
2;530310000;True;True;True
2;531960000;True;True;True
2;532730000;False;False;True
2;530960101;False;False;False
2;532040000;False;True;True
2;530190000;False;False;False
2;532080000;False;True;True
